PARAM_NAME,PARAM_VALUE
TACERT_ImageType,TA_CERT
TACERT_IV,""
TACERT_SegID,0x00000000
TACERT_SegIDMask,0xffffffff
TACERT_Ver,0x00000000
TACERT_VerMask,0xffffffff
TACERT_ProdImgFlag,0x00000000
TACERT_VendorGID,0x00000001
TACERT_CertID,0x00000001
TACERT_PermMagicNum,0x84658070
TACERT_PermVer,0x00000001
TACERT_PermVendorGID,0x00000001

NPU_ImageType,MODEL
NPU_IV,""
NPU_SegID,0x00000000
NPU_SegIDMask,0xffffffff
NPU_Ver,0x00000000
NPU_VerMask,0xffffffff
NPU_ProdImgFlag,0x00000000
NPU_VendorGID,0x00000001
NPU_CertID,0x00000001
NPU_BGM_Len,0x00000080

tmp_dir,"tmp"
key_dir,"keys"
InputData,"input"
OutputData,"output"
TA_ROOT_CERT_NAME,"TA_Root_Cert.rcert"
TA_CERT_NAME,"TA_Name.cert"
NPU_RAW_NAME,"NPU_Name.img"
NPU_IMG_NAME,"NPU_Name.bin"

TA_CERT_RSA_PRV,"keys/TA_K0_RSA.priv.pem"
TA_CERT_MDK,"keys/TA_K0_AES_Key_TA_CERT.bin"
TA_RSA_PUB,"keys/TA_K1_RSA.pub.pem"
TA_AES_key,"keys/TA_K1_AES_Key.bin"

TA_RSA_PRV,"keys/TA_K1_RSA.priv.pem"
TA_MDK,"keys/TA_K1_AES_Key_MODEL.bin"
NPU_RAW_BIN,"input/payload_to_encrypt_128b.bin"
NPU_Graph_MetaData,"input/payload_to_encrypt_128b.bin"

PERM_CONFIG_FILE,"input/config"
